C:\Users\LYue7\anaconda3\envs\llms\python.exe D:\GitHub\IGSwithPrediction\alg_tuning.py 
C:\Users\LYue7\anaconda3\envs\llms\lib\site-packages\transformers\utils\generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
C:\Users\LYue7\anaconda3\envs\llms\lib\site-packages\transformers\utils\generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[I 2024-02-22 14:51:48,033] A new study created in memory with name: classification_tuning
[I 2024-02-22 15:12:01,975] Trial 24 finished with value: 0.24111675126903553 and parameters: {'max_depth': 269, 'n_estimators': 2284}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:13:02,313] Trial 23 finished with value: 0.24111675126903553 and parameters: {'max_depth': 842, 'n_estimators': 2899}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:13:18,438] Trial 14 finished with value: 0.24111675126903553 and parameters: {'max_depth': 196, 'n_estimators': 9402}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:13:50,457] Trial 0 finished with value: 0.24111675126903553 and parameters: {'max_depth': 80, 'n_estimators': 9466}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:14:18,371] Trial 15 finished with value: 0.24111675126903553 and parameters: {'max_depth': 629, 'n_estimators': 9760}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:17:46,383] Trial 31 finished with value: 0.24111675126903553 and parameters: {'max_depth': 551, 'n_estimators': 2880}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:17:55,377] Trial 21 finished with value: 0.24111675126903553 and parameters: {'max_depth': 628, 'n_estimators': 7424}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:19:22,780] Trial 36 finished with value: 0.24111675126903553 and parameters: {'max_depth': 496, 'n_estimators': 1906}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:23:36,889] Trial 22 finished with value: 0.24111675126903553 and parameters: {'max_depth': 662, 'n_estimators': 9032}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:25:42,056] Trial 28 finished with value: 0.24111675126903553 and parameters: {'max_depth': 535, 'n_estimators': 8108}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:26:08,768] Trial 26 finished with value: 0.24111675126903553 and parameters: {'max_depth': 552, 'n_estimators': 8730}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:26:32,568] Trial 27 finished with value: 0.24111675126903553 and parameters: {'max_depth': 525, 'n_estimators': 8708}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:27:45,968] Trial 25 finished with value: 0.24111675126903553 and parameters: {'max_depth': 537, 'n_estimators': 9903}. Best is trial 4 with value: 0.24111675126903553.
Trial 46 finished with best value: 0.24619289340101522 and parameters: {'max_depth': 34, 'n_estimators': 327}. 
[I 2024-02-22 15:29:51,211] Trial 46 finished with value: 0.24619289340101522 and parameters: {'max_depth': 34, 'n_estimators': 327}. Best is trial 46 with value: 0.24619289340101522.
[I 2024-02-22 15:30:03,844] Trial 41 finished with value: 0.24111675126903553 and parameters: {'max_depth': 15, 'n_estimators': 4192}. Best is trial 46 with value: 0.24619289340101522.
[I 2024-02-22 15:30:23,638] Trial 48 finished with value: 0.2182741116751269 and parameters: {'max_depth': 101, 'n_estimators': 9}. Best is trial 46 with value: 0.24619289340101522.
[I 2024-02-22 15:30:36,394] Trial 29 finished with value: 0.24111675126903553 and parameters: {'max_depth': 511, 'n_estimators': 9002}. Best is trial 46 with value: 0.24619289340101522.
[I 2024-02-22 15:31:24,153] Trial 32 finished with value: 0.24111675126903553 and parameters: {'max_depth': 542, 'n_estimators': 8848}. Best is trial 46 with value: 0.24619289340101522.
[I 2024-02-22 15:32:51,027] Trial 30 finished with value: 0.24111675126903553 and parameters: {'max_depth': 563, 'n_estimators': 9958}. Best is trial 46 with value: 0.24619289340101522.
[I 2024-02-22 15:33:25,464] Trial 37 finished with value: 0.24111675126903553 and parameters: {'max_depth': 9, 'n_estimators': 8181}. Best is trial 46 with value: 0.24619289340101522.
[I 2024-02-22 15:33:35,342] Trial 33 finished with value: 0.24111675126903553 and parameters: {'max_depth': 507, 'n_estimators': 9898}. Best is trial 46 with value: 0.24619289340101522.
[I 2024-02-22 15:33:42,556] Trial 34 finished with value: 0.24111675126903553 and parameters: {'max_depth': 497, 'n_estimators': 9560}. Best is trial 46 with value: 0.24619289340101522.
[I 2024-02-22 15:34:11,414] Trial 42 finished with value: 0.24111675126903553 and parameters: {'max_depth': 32, 'n_estimators': 4063}. Best is trial 46 with value: 0.24619289340101522.
[I 2024-02-22 15:34:30,499] Trial 38 finished with value: 0.24111675126903553 and parameters: {'max_depth': 45, 'n_estimators': 8501}. Best is trial 46 with value: 0.24619289340101522.
[I 2024-02-22 15:35:24,596] Trial 49 finished with value: 0.24111675126903553 and parameters: {'max_depth': 108, 'n_estimators': 1242}. Best is trial 46 with value: 0.24619289340101522.
[I 2024-02-22 15:35:47,692] Trial 47 finished with value: 0.24111675126903553 and parameters: {'max_depth': 83, 'n_estimators': 1679}. Best is trial 46 with value: 0.24619289340101522.
[I 2024-02-22 15:35:49,374] Trial 35 finished with value: 0.24111675126903553 and parameters: {'max_depth': 482, 'n_estimators': 9895}. Best is trial 46 with value: 0.24619289340101522.
[I 2024-02-22 15:36:18,372] Trial 50 finished with value: 0.24111675126903553 and parameters: {'max_depth': 87, 'n_estimators': 1443}. Best is trial 46 with value: 0.24619289340101522.
[I 2024-02-22 15:36:40,965] Trial 43 finished with value: 0.2436548223350254 and parameters: {'max_depth': 11, 'n_estimators': 3929}. Best is trial 46 with value: 0.24619289340101522.
[I 2024-02-22 15:37:07,208] Trial 58 finished with value: 0.24111675126903553 and parameters: {'max_depth': 172, 'n_estimators': 172}. Best is trial 46 with value: 0.24619289340101522.
[I 2024-02-22 15:37:14,010] Trial 51 finished with value: 0.24111675126903553 and parameters: {'max_depth': 88, 'n_estimators': 1468}. Best is trial 46 with value: 0.24619289340101522.
Trial 61 finished with best value: 0.2512690355329949 and parameters: {'max_depth': 167, 'n_estimators': 91}. 
[I 2024-02-22 15:37:36,418] Trial 61 finished with value: 0.2512690355329949 and parameters: {'max_depth': 167, 'n_estimators': 91}. Best is trial 61 with value: 0.2512690355329949.
[I 2024-02-22 15:37:36,698] Trial 60 finished with value: 0.23857868020304568 and parameters: {'max_depth': 765, 'n_estimators': 181}. Best is trial 61 with value: 0.2512690355329949.
Trial 44 finished with best value: 0.2614213197969543 and parameters: {'max_depth': 5, 'n_estimators': 4236}. 
[I 2024-02-22 15:37:56,971] Trial 44 finished with value: 0.2614213197969543 and parameters: {'max_depth': 5, 'n_estimators': 4236}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:38:29,896] Trial 39 finished with value: 0.24111675126903553 and parameters: {'max_depth': 71, 'n_estimators': 8411}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:38:30,400] Trial 40 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 8729}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:38:42,671] Trial 59 finished with value: 0.23857868020304568 and parameters: {'max_depth': 763, 'n_estimators': 430}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:38:44,145] Trial 52 finished with value: 0.24111675126903553 and parameters: {'max_depth': 96, 'n_estimators': 1384}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:38:53,026] Trial 45 finished with value: 0.24111675126903553 and parameters: {'max_depth': 157, 'n_estimators': 4319}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:39:22,669] Trial 53 finished with value: 0.24111675126903553 and parameters: {'max_depth': 97, 'n_estimators': 1405}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:39:33,718] Trial 55 finished with value: 0.24111675126903553 and parameters: {'max_depth': 86, 'n_estimators': 1483}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:39:36,175] Trial 62 finished with value: 0.23857868020304568 and parameters: {'max_depth': 177, 'n_estimators': 441}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:40:21,129] Trial 56 finished with value: 0.24111675126903553 and parameters: {'max_depth': 106, 'n_estimators': 1587}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:40:39,121] Trial 57 finished with value: 0.24111675126903553 and parameters: {'max_depth': 123, 'n_estimators': 1477}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:43:53,532] Trial 54 finished with value: 0.24111675126903553 and parameters: {'max_depth': 115, 'n_estimators': 3394}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:46:11,988] Trial 66 finished with value: 0.24111675126903553 and parameters: {'max_depth': 153, 'n_estimators': 2879}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:46:34,779] Trial 63 finished with value: 0.24111675126903553 and parameters: {'max_depth': 413, 'n_estimators': 3255}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:47:07,575] Trial 64 finished with value: 0.24111675126903553 and parameters: {'max_depth': 156, 'n_estimators': 3412}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:47:17,683] Trial 65 finished with value: 0.24111675126903553 and parameters: {'max_depth': 238, 'n_estimators': 3322}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:48:54,216] Trial 75 finished with value: 0.24111675126903553 and parameters: {'max_depth': 267, 'n_estimators': 3289}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:49:04,839] Trial 74 finished with value: 0.24111675126903553 and parameters: {'max_depth': 242, 'n_estimators': 3522}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:49:07,395] Trial 73 finished with value: 0.24111675126903553 and parameters: {'max_depth': 245, 'n_estimators': 3429}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:49:13,974] Trial 76 finished with value: 0.24111675126903553 and parameters: {'max_depth': 435, 'n_estimators': 3227}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:49:56,976] Trial 77 finished with value: 0.24111675126903553 and parameters: {'max_depth': 437, 'n_estimators': 3291}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:50:36,932] Trial 67 finished with value: 0.24111675126903553 and parameters: {'max_depth': 148, 'n_estimators': 4754}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:50:52,948] Trial 68 finished with value: 0.24111675126903553 and parameters: {'max_depth': 184, 'n_estimators': 4645}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:51:02,221] Trial 69 finished with value: 0.24111675126903553 and parameters: {'max_depth': 162, 'n_estimators': 4680}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:51:11,362] Trial 70 finished with value: 0.24111675126903553 and parameters: {'max_depth': 147, 'n_estimators': 4819}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:51:22,071] Trial 71 finished with value: 0.24111675126903553 and parameters: {'max_depth': 159, 'n_estimators': 4709}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:51:46,378] Trial 72 finished with value: 0.24111675126903553 and parameters: {'max_depth': 244, 'n_estimators': 4880}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:56:25,575] Trial 78 finished with value: 0.24111675126903553 and parameters: {'max_depth': 249, 'n_estimators': 4885}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:58:32,551] Trial 79 finished with value: 0.24111675126903553 and parameters: {'max_depth': 221, 'n_estimators': 4898}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:58:55,762] Trial 80 finished with value: 0.24111675126903553 and parameters: {'max_depth': 902, 'n_estimators': 4925}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:59:45,269] Trial 82 finished with value: 0.24111675126903553 and parameters: {'max_depth': 49, 'n_estimators': 4791}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 15:59:52,338] Trial 81 finished with value: 0.24111675126903553 and parameters: {'max_depth': 213, 'n_estimators': 4966}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:01:12,839] Trial 83 finished with value: 0.24111675126903553 and parameters: {'max_depth': 912, 'n_estimators': 4820}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:01:18,250] Trial 84 finished with value: 0.24111675126903553 and parameters: {'max_depth': 308, 'n_estimators': 4912}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:01:37,986] Trial 86 finished with value: 0.24111675126903553 and parameters: {'max_depth': 869, 'n_estimators': 4999}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:02:06,684] Trial 85 finished with value: 0.24111675126903553 and parameters: {'max_depth': 887, 'n_estimators': 5002}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:06:17,756] Trial 90 finished with value: 0.24111675126903553 and parameters: {'max_depth': 938, 'n_estimators': 6035}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:06:18,346] Trial 91 finished with value: 0.24111675126903553 and parameters: {'max_depth': 914, 'n_estimators': 6173}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:06:18,352] Trial 87 finished with value: 0.24111675126903553 and parameters: {'max_depth': 890, 'n_estimators': 6661}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:06:43,454] Trial 89 finished with value: 0.24111675126903553 and parameters: {'max_depth': 892, 'n_estimators': 6340}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:06:54,591] Trial 88 finished with value: 0.24111675126903553 and parameters: {'max_depth': 868, 'n_estimators': 6561}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:06:58,020] Trial 93 finished with value: 0.24111675126903553 and parameters: {'max_depth': 904, 'n_estimators': 6025}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:07:04,931] Trial 92 finished with value: 0.24111675126903553 and parameters: {'max_depth': 917, 'n_estimators': 6216}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:10:42,444] Trial 104 finished with value: 0.24111675126903553 and parameters: {'max_depth': 58, 'n_estimators': 903}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:10:43,414] Trial 105 finished with value: 0.24111675126903553 and parameters: {'max_depth': 61, 'n_estimators': 879}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:10:58,682] Trial 106 finished with value: 0.24111675126903553 and parameters: {'max_depth': 813, 'n_estimators': 826}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:11:09,189] Trial 107 finished with value: 0.24111675126903553 and parameters: {'max_depth': 55, 'n_estimators': 827}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:11:24,146] Trial 109 finished with value: 0.24111675126903553 and parameters: {'max_depth': 58, 'n_estimators': 851}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:12:41,618] Trial 94 finished with value: 0.24111675126903553 and parameters: {'max_depth': 915, 'n_estimators': 6503}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:12:46,087] Trial 96 finished with value: 0.24111675126903553 and parameters: {'max_depth': 54, 'n_estimators': 5454}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:14:51,657] Trial 95 finished with value: 0.24111675126903553 and parameters: {'max_depth': 913, 'n_estimators': 6695}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:15:20,239] Trial 97 finished with value: 0.24111675126903553 and parameters: {'max_depth': 318, 'n_estimators': 6219}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:15:21,729] Trial 98 finished with value: 0.24111675126903553 and parameters: {'max_depth': 333, 'n_estimators': 6198}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:16:32,241] Trial 101 finished with value: 0.24111675126903553 and parameters: {'max_depth': 57, 'n_estimators': 6214}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:16:40,514] Trial 100 finished with value: 0.24111675126903553 and parameters: {'max_depth': 367, 'n_estimators': 6375}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:16:48,889] Trial 99 finished with value: 0.24111675126903553 and parameters: {'max_depth': 333, 'n_estimators': 6316}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:17:43,610] Trial 102 finished with value: 0.24111675126903553 and parameters: {'max_depth': 587, 'n_estimators': 6128}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:21:30,591] Trial 108 finished with value: 0.24111675126903553 and parameters: {'max_depth': 807, 'n_estimators': 5585}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:23:02,626] Trial 103 finished with value: 0.24111675126903553 and parameters: {'max_depth': 361, 'n_estimators': 6594}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:24:54,823] Trial 112 finished with value: 0.24111675126903553 and parameters: {'max_depth': 20, 'n_estimators': 5540}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:24:56,788] Trial 111 finished with value: 0.24111675126903553 and parameters: {'max_depth': 795, 'n_estimators': 5690}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:25:05,464] Trial 113 finished with value: 0.24111675126903553 and parameters: {'max_depth': 594, 'n_estimators': 5548}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:26:49,466] Trial 116 finished with value: 0.24111675126903553 and parameters: {'max_depth': 369, 'n_estimators': 5774}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:28:10,019] Trial 110 finished with value: 0.24111675126903553 and parameters: {'max_depth': 798, 'n_estimators': 7361}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:28:38,556] Trial 117 finished with value: 0.24111675126903553 and parameters: {'max_depth': 363, 'n_estimators': 5568}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:29:38,361] Trial 114 finished with value: 0.24111675126903553 and parameters: {'max_depth': 584, 'n_estimators': 7452}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:29:39,905] Trial 126 finished with value: 0.24111675126903553 and parameters: {'max_depth': 732, 'n_estimators': 1150}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:30:00,681] Trial 119 finished with value: 0.24111675126903553 and parameters: {'max_depth': 30, 'n_estimators': 5783}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:30:04,002] Trial 118 finished with value: 0.24111675126903553 and parameters: {'max_depth': 24, 'n_estimators': 5721}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:30:37,875] Trial 115 finished with value: 0.24111675126903553 and parameters: {'max_depth': 29, 'n_estimators': 7500}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:31:00,288] Trial 122 finished with value: 0.24111675126903553 and parameters: {'max_depth': 799, 'n_estimators': 5608}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:33:33,632] Trial 120 finished with value: 0.24111675126903553 and parameters: {'max_depth': 360, 'n_estimators': 7098}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:34:11,477] Trial 121 finished with value: 0.24111675126903553 and parameters: {'max_depth': 16, 'n_estimators': 7363}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:35:29,205] Trial 131 finished with value: 0.24111675126903553 and parameters: {'max_depth': 706, 'n_estimators': 2156}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:36:14,137] Trial 123 finished with value: 0.24111675126903553 and parameters: {'max_depth': 30, 'n_estimators': 7475}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:36:48,995] Trial 133 finished with value: 0.24111675126903553 and parameters: {'max_depth': 132, 'n_estimators': 2247}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:37:40,445] Trial 136 finished with value: 0.24111675126903553 and parameters: {'max_depth': 401, 'n_estimators': 2249}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:38:41,228] Trial 124 finished with value: 0.24111675126903553 and parameters: {'max_depth': 17, 'n_estimators': 7033}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:40:28,436] Trial 125 finished with value: 0.24111675126903553 and parameters: {'max_depth': 24, 'n_estimators': 7123}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:41:19,373] Trial 130 finished with value: 0.24111675126903553 and parameters: {'max_depth': 690, 'n_estimators': 5291}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:41:52,543] Trial 127 finished with value: 0.24111675126903553 and parameters: {'max_depth': 780, 'n_estimators': 6941}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:43:02,699] Trial 147 finished with value: 0.24619289340101522 and parameters: {'max_depth': 638, 'n_estimators': 99}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:43:29,744] Trial 134 finished with value: 0.24111675126903553 and parameters: {'max_depth': 665, 'n_estimators': 5282}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:43:36,593] Trial 135 finished with value: 0.24111675126903553 and parameters: {'max_depth': 671, 'n_estimators': 5269}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:44:03,845] Trial 146 finished with value: 0.23604060913705585 and parameters: {'max_depth': 663, 'n_estimators': 475}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:44:12,197] Trial 129 finished with value: 0.24111675126903553 and parameters: {'max_depth': 645, 'n_estimators': 7226}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:44:29,389] Trial 137 finished with value: 0.24111675126903553 and parameters: {'max_depth': 279, 'n_estimators': 5286}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:45:00,428] Trial 149 finished with value: 0.24619289340101522 and parameters: {'max_depth': 629, 'n_estimators': 133}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:45:04,362] Trial 152 finished with value: 0.2563451776649746 and parameters: {'max_depth': 459, 'n_estimators': 42}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:45:08,442] Trial 148 finished with value: 0.2436548223350254 and parameters: {'max_depth': 646, 'n_estimators': 257}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:45:31,322] Trial 151 finished with value: 0.24111675126903553 and parameters: {'max_depth': 835, 'n_estimators': 115}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:45:36,931] Trial 150 finished with value: 0.24111675126903553 and parameters: {'max_depth': 840, 'n_estimators': 215}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:45:52,581] Trial 156 finished with value: 0.2563451776649746 and parameters: {'max_depth': 848, 'n_estimators': 28}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:46:08,890] Trial 155 finished with value: 0.23857868020304568 and parameters: {'max_depth': 448, 'n_estimators': 63}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:46:09,747] Trial 154 finished with value: 0.24619289340101522 and parameters: {'max_depth': 838, 'n_estimators': 71}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:46:47,745] Trial 153 finished with value: 0.24111675126903553 and parameters: {'max_depth': 839, 'n_estimators': 272}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:47:05,363] Trial 138 finished with value: 0.24111675126903553 and parameters: {'max_depth': 673, 'n_estimators': 5246}. Best is trial 44 with value: 0.2614213197969543.
